[WI-0][TI-0] - 2025-11-07 18:00:00.875 INFO  [MasterCommandLoopThread] o.a.d.m.m.BaseServerLoadProtection:[61] - OverLoad: the SystemMemoryUsedPercentage: 0.9656699357199624 is over then the maxSystemMemoryUsagePercentageThresholds 0.95
[WI-0][TI-0] - 2025-11-07 18:52:55.208 INFO  [MasterHeartBeatTask] o.a.d.m.m.BaseServerLoadProtection:[61] - OverLoad: the SystemMemoryUsedPercentage: 0.9662429709348531 is over then the maxSystemMemoryUsagePercentageThresholds 0.95
[WI-0][TI-0] - 2025-11-07 18:52:55.209 WARN  [MasterCommandLoopThread] o.a.d.s.m.e.c.CommandEngine:[118] - The current server is overload, cannot consumes commands.
[WI-0][TI-0] - 2025-11-07 18:52:56.212 INFO  [MasterHeartBeatTask] o.a.d.m.m.BaseServerLoadProtection:[61] - OverLoad: the SystemMemoryUsedPercentage: 0.9662429709348531 is over then the maxSystemMemoryUsagePercentageThresholds 0.95
[WI-0][TI-0] - 2025-11-07 18:52:56.212 INFO  [MasterCommandLoopThread] o.a.d.m.m.BaseServerLoadProtection:[61] - OverLoad: the SystemMemoryUsedPercentage: 0.9662429709348531 is over then the maxSystemMemoryUsagePercentageThresholds 0.95
[WI-0][TI-0] - 2025-11-07 18:52:56.214 WARN  [MasterCommandLoopThread] o.a.d.s.m.e.c.CommandEngine:[118] - The current server is overload, cannot consumes commands.
[WI-0][TI-0] - 2025-11-07 18:52:57.214 INFO  [MasterHeartBeatTask] o.a.d.m.m.BaseServerLoadProtection:[61] - OverLoad: the SystemMemoryUsedPercentage: 0.9663906088286459 is over then the maxSystemMemoryUsagePercentageThresholds 0.95
[WI-0][TI-0] - 2025-11-07 18:52:57.215 INFO  [MasterCommandLoopThread] o.a.d.m.m.BaseServerLoadProtection:[61] - OverLoad: the SystemMemoryUsedPercentage: 0.9663906088286459 is over then the maxSystemMemoryUsagePercentageThresholds 0.95
[WI-0][TI-0] - 2025-11-07 18:52:57.216 WARN  [MasterCommandLoopThread] o.a.d.s.m.e.c.CommandEngine:[118] - The current server is overload, cannot consumes commands.
[WI-0][TI-0] - 2025-11-07 18:52:58.217 INFO  [MasterCommandLoopThread] o.a.d.m.m.BaseServerLoadProtection:[61] - OverLoad: the SystemMemoryUsedPercentage: 0.9663896078937728 is over then the maxSystemMemoryUsagePercentageThresholds 0.95
[WI-0][TI-0] - 2025-11-07 18:52:58.218 WARN  [MasterCommandLoopThread] o.a.d.s.m.e.c.CommandEngine:[118] - The current server is overload, cannot consumes commands.
[WI-0][TI-0] - 2025-11-07 18:52:58.217 INFO  [MasterHeartBeatTask] o.a.d.m.m.BaseServerLoadProtection:[61] - OverLoad: the SystemMemoryUsedPercentage: 0.9663896078937728 is over then the maxSystemMemoryUsagePercentageThresholds 0.95
[WI-0][TI-0] - 2025-11-07 18:52:59.221 INFO  [MasterHeartBeatTask] o.a.d.m.m.BaseServerLoadProtection:[61] - OverLoad: the SystemMemoryUsedPercentage: 0.966662362646712 is over then the maxSystemMemoryUsagePercentageThresholds 0.95
[WI-0][TI-0] - 2025-11-07 18:52:59.221 INFO  [MasterCommandLoopThread] o.a.d.m.m.BaseServerLoadProtection:[61] - OverLoad: the SystemMemoryUsedPercentage: 0.966662362646712 is over then the maxSystemMemoryUsagePercentageThresholds 0.95
[WI-0][TI-0] - 2025-11-07 18:52:59.223 WARN  [MasterCommandLoopThread] o.a.d.s.m.e.c.CommandEngine:[118] - The current server is overload, cannot consumes commands.
[WI-0][TI-0] - 2025-11-07 18:53:00.224 INFO  [MasterCommandLoopThread] o.a.d.m.m.BaseServerLoadProtection:[61] - OverLoad: the SystemMemoryUsedPercentage: 0.966245473272036 is over then the maxSystemMemoryUsagePercentageThresholds 0.95
[WI-0][TI-0] - 2025-11-07 18:53:00.225 INFO  [MasterHeartBeatTask] o.a.d.m.m.BaseServerLoadProtection:[61] - OverLoad: the SystemMemoryUsedPercentage: 0.966245473272036 is over then the maxSystemMemoryUsagePercentageThresholds 0.95
[WI-0][TI-0] - 2025-11-07 18:53:00.226 WARN  [MasterCommandLoopThread] o.a.d.s.m.e.c.CommandEngine:[118] - The current server is overload, cannot consumes commands.
[WI-0][TI-0] - 2025-11-07 18:53:01.230 INFO  [MasterHeartBeatTask] o.a.d.m.m.BaseServerLoadProtection:[61] - OverLoad: the SystemMemoryUsedPercentage: 0.966245473272036 is over then the maxSystemMemoryUsagePercentageThresholds 0.95
[WI-0][TI-0] - 2025-11-07 18:53:01.230 INFO  [MasterCommandLoopThread] o.a.d.m.m.BaseServerLoadProtection:[61] - OverLoad: the SystemMemoryUsedPercentage: 0.966245473272036 is over then the maxSystemMemoryUsagePercentageThresholds 0.95
[WI-0][TI-0] - 2025-11-07 18:53:01.232 WARN  [MasterCommandLoopThread] o.a.d.s.m.e.c.CommandEngine:[118] - The current server is overload, cannot consumes commands.
[WI-0][TI-0] - 2025-11-07 18:53:02.233 INFO  [MasterCommandLoopThread] o.a.d.m.m.BaseServerLoadProtection:[61] - OverLoad: the SystemMemoryUsedPercentage: 0.966245473272036 is over then the maxSystemMemoryUsagePercentageThresholds 0.95
[WI-0][TI-0] - 2025-11-07 18:53:02.233 INFO  [MasterHeartBeatTask] o.a.d.m.m.BaseServerLoadProtection:[61] - OverLoad: the SystemMemoryUsedPercentage: 0.966245473272036 is over then the maxSystemMemoryUsagePercentageThresholds 0.95
[WI-0][TI-0] - 2025-11-07 18:53:02.234 WARN  [MasterCommandLoopThread] o.a.d.s.m.e.c.CommandEngine:[118] - The current server is overload, cannot consumes commands.
[WI-0][TI-0] - 2025-11-07 18:53:03.237 INFO  [MasterCommandLoopThread] o.a.d.m.m.BaseServerLoadProtection:[61] - OverLoad: the SystemMemoryUsedPercentage: 0.9664791915649217 is over then the maxSystemMemoryUsagePercentageThresholds 0.95
[WI-0][TI-0] - 2025-11-07 18:53:03.237 INFO  [MasterHeartBeatTask] o.a.d.m.m.BaseServerLoadProtection:[61] - OverLoad: the SystemMemoryUsedPercentage: 0.9664791915649217 is over then the maxSystemMemoryUsagePercentageThresholds 0.95
[WI-0][TI-0] - 2025-11-07 18:53:03.238 WARN  [MasterCommandLoopThread] o.a.d.s.m.e.c.CommandEngine:[118] - The current server is overload, cannot consumes commands.
[WI-0][TI-0] - 2025-11-07 18:53:03.246 WARN  [Curator-TreeCache-0] o.a.d.s.m.c.MasterSlotManager:[75] - Do rebalance failed, cannot found the current master: 172.28.0.6:5678 in the normal master clusters: []. Please check the current master server status
[WI-0][TI-0] - 2025-11-07 18:53:04.244 INFO  [MasterCommandLoopThread] o.a.d.m.m.BaseServerLoadProtection:[61] - OverLoad: the SystemMemoryUsedPercentage: 0.966350571433719 is over then the maxSystemMemoryUsagePercentageThresholds 0.95
[WI-0][TI-0] - 2025-11-07 18:53:04.244 WARN  [MasterCommandLoopThread] o.a.d.s.m.e.c.CommandEngine:[118] - The current server is overload, cannot consumes commands.
[WI-0][TI-0] - 2025-11-07 18:53:04.245 INFO  [MasterHeartBeatTask] o.a.d.m.m.BaseServerLoadProtection:[61] - OverLoad: the SystemMemoryUsedPercentage: 0.966350571433719 is over then the maxSystemMemoryUsagePercentageThresholds 0.95
[WI-0][TI-0] - 2025-11-07 18:53:05.250 INFO  [MasterHeartBeatTask] o.a.d.m.m.BaseServerLoadProtection:[61] - OverLoad: the SystemMemoryUsedPercentage: 0.9662244536396994 is over then the maxSystemMemoryUsagePercentageThresholds 0.95
[WI-0][TI-0] - 2025-11-07 18:53:05.250 INFO  [MasterCommandLoopThread] o.a.d.m.m.BaseServerLoadProtection:[61] - OverLoad: the SystemMemoryUsedPercentage: 0.9662244536396994 is over then the maxSystemMemoryUsagePercentageThresholds 0.95
[WI-0][TI-0] - 2025-11-07 18:53:05.252 WARN  [MasterCommandLoopThread] o.a.d.s.m.e.c.CommandEngine:[118] - The current server is overload, cannot consumes commands.
[WI-0][TI-0] - 2025-11-07 18:53:06.252 INFO  [MasterCommandLoopThread] o.a.d.m.m.BaseServerLoadProtection:[61] - OverLoad: the SystemMemoryUsedPercentage: 0.9662549821533312 is over then the maxSystemMemoryUsagePercentageThresholds 0.95
[WI-0][TI-0] - 2025-11-07 18:53:06.253 WARN  [MasterCommandLoopThread] o.a.d.s.m.e.c.CommandEngine:[118] - The current server is overload, cannot consumes commands.
[WI-0][TI-0] - 2025-11-07 18:53:06.252 INFO  [MasterHeartBeatTask] o.a.d.m.m.BaseServerLoadProtection:[61] - OverLoad: the SystemMemoryUsedPercentage: 0.9662549821533312 is over then the maxSystemMemoryUsagePercentageThresholds 0.95
[WI-0][TI-0] - 2025-11-07 18:53:07.257 INFO  [MasterCommandLoopThread] o.a.d.m.m.BaseServerLoadProtection:[61] - OverLoad: the SystemMemoryUsedPercentage: 0.9662549821533312 is over then the maxSystemMemoryUsagePercentageThresholds 0.95
[WI-0][TI-0] - 2025-11-07 18:53:07.258 WARN  [MasterCommandLoopThread] o.a.d.s.m.e.c.CommandEngine:[118] - The current server is overload, cannot consumes commands.
[WI-0][TI-0] - 2025-11-07 18:53:07.257 INFO  [MasterHeartBeatTask] o.a.d.m.m.BaseServerLoadProtection:[61] - OverLoad: the SystemMemoryUsedPercentage: 0.9662549821533312 is over then the maxSystemMemoryUsagePercentageThresholds 0.95
[WI-0][TI-0] - 2025-11-07 18:53:08.260 INFO  [MasterCommandLoopThread] o.a.d.m.m.BaseServerLoadProtection:[61] - OverLoad: the SystemMemoryUsedPercentage: 0.9665652719640144 is over then the maxSystemMemoryUsagePercentageThresholds 0.95
[WI-0][TI-0] - 2025-11-07 18:53:08.260 INFO  [MasterHeartBeatTask] o.a.d.m.m.BaseServerLoadProtection:[61] - OverLoad: the SystemMemoryUsedPercentage: 0.9665652719640144 is over then the maxSystemMemoryUsagePercentageThresholds 0.95
[WI-0][TI-0] - 2025-11-07 18:53:08.261 WARN  [MasterCommandLoopThread] o.a.d.s.m.e.c.CommandEngine:[118] - The current server is overload, cannot consumes commands.
[WI-0][TI-0] - 2025-11-07 18:53:09.266 INFO  [MasterCommandLoopThread] o.a.d.m.m.BaseServerLoadProtection:[61] - OverLoad: the SystemMemoryUsedPercentage: 0.9663125359085386 is over then the maxSystemMemoryUsagePercentageThresholds 0.95
[WI-0][TI-0] - 2025-11-07 18:53:09.268 WARN  [MasterCommandLoopThread] o.a.d.s.m.e.c.CommandEngine:[118] - The current server is overload, cannot consumes commands.
[WI-0][TI-0] - 2025-11-07 18:53:09.266 INFO  [MasterHeartBeatTask] o.a.d.m.m.BaseServerLoadProtection:[61] - OverLoad: the SystemMemoryUsedPercentage: 0.9663125359085386 is over then the maxSystemMemoryUsagePercentageThresholds 0.95
[WI-0][TI-0] - 2025-11-07 18:53:10.274 INFO  [MasterCommandLoopThread] o.a.d.m.m.BaseServerLoadProtection:[61] - OverLoad: the SystemMemoryUsedPercentage: 0.9663125359085386 is over then the maxSystemMemoryUsagePercentageThresholds 0.95
[WI-0][TI-0] - 2025-11-07 18:53:10.275 INFO  [MasterHeartBeatTask] o.a.d.m.m.BaseServerLoadProtection:[61] - OverLoad: the SystemMemoryUsedPercentage: 0.9663125359085386 is over then the maxSystemMemoryUsagePercentageThresholds 0.95
[WI-0][TI-0] - 2025-11-07 18:53:10.275 WARN  [MasterCommandLoopThread] o.a.d.s.m.e.c.CommandEngine:[118] - The current server is overload, cannot consumes commands.
[WI-0][TI-0] - 2025-11-07 18:53:11.280 INFO  [MasterCommandLoopThread] o.a.d.m.m.BaseServerLoadProtection:[61] - OverLoad: the SystemMemoryUsedPercentage: 0.9663125359085386 is over then the maxSystemMemoryUsagePercentageThresholds 0.95
[WI-0][TI-0] - 2025-11-07 18:53:11.280 INFO  [MasterHeartBeatTask] o.a.d.m.m.BaseServerLoadProtection:[61] - OverLoad: the SystemMemoryUsedPercentage: 0.9663125359085386 is over then the maxSystemMemoryUsagePercentageThresholds 0.95
[WI-0][TI-0] - 2025-11-07 18:53:11.281 WARN  [MasterCommandLoopThread] o.a.d.s.m.e.c.CommandEngine:[118] - The current server is overload, cannot consumes commands.
[WI-0][TI-0] - 2025-11-07 18:53:12.283 INFO  [MasterCommandLoopThread] o.a.d.m.m.BaseServerLoadProtection:[61] - OverLoad: the SystemMemoryUsedPercentage: 0.9663755948055484 is over then the maxSystemMemoryUsagePercentageThresholds 0.95
[WI-0][TI-0] - 2025-11-07 18:53:12.283 INFO  [MasterHeartBeatTask] o.a.d.m.m.BaseServerLoadProtection:[61] - OverLoad: the SystemMemoryUsedPercentage: 0.9663755948055484 is over then the maxSystemMemoryUsagePercentageThresholds 0.95
[WI-0][TI-0] - 2025-11-07 18:53:12.284 WARN  [MasterCommandLoopThread] o.a.d.s.m.e.c.CommandEngine:[118] - The current server is overload, cannot consumes commands.
[WI-0][TI-0] - 2025-11-07 18:53:13.287 INFO  [MasterHeartBeatTask] o.a.d.m.m.BaseServerLoadProtection:[61] - OverLoad: the SystemMemoryUsedPercentage: 0.9663755948055484 is over then the maxSystemMemoryUsagePercentageThresholds 0.95
[WI-0][TI-0] - 2025-11-07 18:53:13.287 INFO  [MasterCommandLoopThread] o.a.d.m.m.BaseServerLoadProtection:[61] - OverLoad: the SystemMemoryUsedPercentage: 0.9663755948055484 is over then the maxSystemMemoryUsagePercentageThresholds 0.95
[WI-0][TI-0] - 2025-11-07 18:53:13.289 WARN  [MasterCommandLoopThread] o.a.d.s.m.e.c.CommandEngine:[118] - The current server is overload, cannot consumes commands.
[WI-0][TI-0] - 2025-11-07 18:53:13.297 WARN  [Curator-TreeCache-0] o.a.d.s.m.c.MasterSlotManager:[75] - Do rebalance failed, cannot found the current master: 172.28.0.6:5678 in the normal master clusters: []. Please check the current master server status
[WI-0][TI-0] - 2025-11-07 18:53:14.291 INFO  [MasterCommandLoopThread] o.a.d.m.m.BaseServerLoadProtection:[61] - OverLoad: the SystemMemoryUsedPercentage: 0.9680021139744521 is over then the maxSystemMemoryUsagePercentageThresholds 0.95
[WI-0][TI-0] - 2025-11-07 18:53:14.292 WARN  [MasterCommandLoopThread] o.a.d.s.m.e.c.CommandEngine:[118] - The current server is overload, cannot consumes commands.
[WI-0][TI-0] - 2025-11-07 18:53:14.296 INFO  [MasterHeartBeatTask] o.a.d.m.m.BaseServerLoadProtection:[61] - OverLoad: the SystemMemoryUsedPercentage: 0.9680021139744521 is over then the maxSystemMemoryUsagePercentageThresholds 0.95
[WI-0][TI-0] - 2025-11-07 18:53:15.297 INFO  [MasterCommandLoopThread] o.a.d.m.m.BaseServerLoadProtection:[61] - OverLoad: the SystemMemoryUsedPercentage: 0.9653796646067427 is over then the maxSystemMemoryUsagePercentageThresholds 0.95
[WI-0][TI-0] - 2025-11-07 18:53:15.297 INFO  [MasterHeartBeatTask] o.a.d.m.m.BaseServerLoadProtection:[61] - OverLoad: the SystemMemoryUsedPercentage: 0.9653796646067427 is over then the maxSystemMemoryUsagePercentageThresholds 0.95
[WI-0][TI-0] - 2025-11-07 18:53:15.299 WARN  [MasterCommandLoopThread] o.a.d.s.m.e.c.CommandEngine:[118] - The current server is overload, cannot consumes commands.
[WI-0][TI-0] - 2025-11-07 18:53:16.300 INFO  [MasterCommandLoopThread] o.a.d.m.m.BaseServerLoadProtection:[61] - OverLoad: the SystemMemoryUsedPercentage: 0.9653796646067427 is over then the maxSystemMemoryUsagePercentageThresholds 0.95
[WI-0][TI-0] - 2025-11-07 18:53:16.300 INFO  [MasterHeartBeatTask] o.a.d.m.m.BaseServerLoadProtection:[61] - OverLoad: the SystemMemoryUsedPercentage: 0.9653796646067427 is over then the maxSystemMemoryUsagePercentageThresholds 0.95
[WI-0][TI-0] - 2025-11-07 18:53:16.302 WARN  [MasterCommandLoopThread] o.a.d.s.m.e.c.CommandEngine:[118] - The current server is overload, cannot consumes commands.
[WI-0][TI-0] - 2025-11-07 18:53:17.304 INFO  [MasterCommandLoopThread] o.a.d.m.m.BaseServerLoadProtection:[61] - OverLoad: the SystemMemoryUsedPercentage: 0.9653796646067427 is over then the maxSystemMemoryUsagePercentageThresholds 0.95
[WI-0][TI-0] - 2025-11-07 18:53:17.304 INFO  [MasterHeartBeatTask] o.a.d.m.m.BaseServerLoadProtection:[61] - OverLoad: the SystemMemoryUsedPercentage: 0.9653796646067427 is over then the maxSystemMemoryUsagePercentageThresholds 0.95
[WI-0][TI-0] - 2025-11-07 18:53:17.305 WARN  [MasterCommandLoopThread] o.a.d.s.m.e.c.CommandEngine:[118] - The current server is overload, cannot consumes commands.
[WI-0][TI-0] - 2025-11-07 18:53:18.311 INFO  [MasterHeartBeatTask] o.a.d.m.m.BaseServerLoadProtection:[61] - OverLoad: the SystemMemoryUsedPercentage: 0.965241535594245 is over then the maxSystemMemoryUsagePercentageThresholds 0.95
[WI-0][TI-0] - 2025-11-07 18:53:18.311 INFO  [MasterCommandLoopThread] o.a.d.m.m.BaseServerLoadProtection:[61] - OverLoad: the SystemMemoryUsedPercentage: 0.965241535594245 is over then the maxSystemMemoryUsagePercentageThresholds 0.95
[WI-0][TI-0] - 2025-11-07 18:53:18.313 WARN  [MasterCommandLoopThread] o.a.d.s.m.e.c.CommandEngine:[118] - The current server is overload, cannot consumes commands.
[WI-0][TI-0] - 2025-11-07 18:53:19.318 INFO  [MasterCommandLoopThread] o.a.d.m.m.BaseServerLoadProtection:[61] - OverLoad: the SystemMemoryUsedPercentage: 0.965241535594245 is over then the maxSystemMemoryUsagePercentageThresholds 0.95
[WI-0][TI-0] - 2025-11-07 18:53:19.318 INFO  [MasterHeartBeatTask] o.a.d.m.m.BaseServerLoadProtection:[61] - OverLoad: the SystemMemoryUsedPercentage: 0.965241535594245 is over then the maxSystemMemoryUsagePercentageThresholds 0.95
[WI-0][TI-0] - 2025-11-07 18:53:19.319 WARN  [MasterCommandLoopThread] o.a.d.s.m.e.c.CommandEngine:[118] - The current server is overload, cannot consumes commands.
[WI-0][TI-0] - 2025-11-07 18:53:20.325 INFO  [MasterCommandLoopThread] o.a.d.m.m.BaseServerLoadProtection:[61] - OverLoad: the SystemMemoryUsedPercentage: 0.9650713766658059 is over then the maxSystemMemoryUsagePercentageThresholds 0.95
[WI-0][TI-0] - 2025-11-07 18:53:20.327 WARN  [MasterCommandLoopThread] o.a.d.s.m.e.c.CommandEngine:[118] - The current server is overload, cannot consumes commands.
[WI-0][TI-0] - 2025-11-07 18:53:20.326 INFO  [MasterHeartBeatTask] o.a.d.m.m.BaseServerLoadProtection:[61] - OverLoad: the SystemMemoryUsedPercentage: 0.9650713766658059 is over then the maxSystemMemoryUsagePercentageThresholds 0.95
[WI-0][TI-0] - 2025-11-07 18:53:21.328 INFO  [MasterCommandLoopThread] o.a.d.m.m.BaseServerLoadProtection:[61] - OverLoad: the SystemMemoryUsedPercentage: 0.9651029061143108 is over then the maxSystemMemoryUsagePercentageThresholds 0.95
[WI-0][TI-0] - 2025-11-07 18:53:21.328 INFO  [MasterHeartBeatTask] o.a.d.m.m.BaseServerLoadProtection:[61] - OverLoad: the SystemMemoryUsedPercentage: 0.9651029061143108 is over then the maxSystemMemoryUsagePercentageThresholds 0.95
[WI-0][TI-0] - 2025-11-07 18:53:21.329 WARN  [MasterCommandLoopThread] o.a.d.s.m.e.c.CommandEngine:[118] - The current server is overload, cannot consumes commands.
[WI-0][TI-0] - 2025-11-07 18:53:22.332 INFO  [MasterCommandLoopThread] o.a.d.m.m.BaseServerLoadProtection:[61] - OverLoad: the SystemMemoryUsedPercentage: 0.9653211099166622 is over then the maxSystemMemoryUsagePercentageThresholds 0.95
[WI-0][TI-0] - 2025-11-07 18:53:22.332 INFO  [MasterHeartBeatTask] o.a.d.m.m.BaseServerLoadProtection:[61] - OverLoad: the SystemMemoryUsedPercentage: 0.9653211099166622 is over then the maxSystemMemoryUsagePercentageThresholds 0.95
[WI-0][TI-0] - 2025-11-07 18:53:22.333 WARN  [MasterCommandLoopThread] o.a.d.s.m.e.c.CommandEngine:[118] - The current server is overload, cannot consumes commands.
[WI-0][TI-0] - 2025-11-07 18:53:23.339 INFO  [MasterCommandLoopThread] o.a.d.m.m.BaseServerLoadProtection:[61] - OverLoad: the SystemMemoryUsedPercentage: 0.965352639365167 is over then the maxSystemMemoryUsagePercentageThresholds 0.95
[WI-0][TI-0] - 2025-11-07 18:53:23.339 INFO  [MasterHeartBeatTask] o.a.d.m.m.BaseServerLoadProtection:[61] - OverLoad: the SystemMemoryUsedPercentage: 0.965352639365167 is over then the maxSystemMemoryUsagePercentageThresholds 0.95
[WI-0][TI-0] - 2025-11-07 18:53:23.340 WARN  [MasterCommandLoopThread] o.a.d.s.m.e.c.CommandEngine:[118] - The current server is overload, cannot consumes commands.
[WI-0][TI-0] - 2025-11-07 18:53:23.346 WARN  [Curator-TreeCache-0] o.a.d.s.m.c.MasterSlotManager:[75] - Do rebalance failed, cannot found the current master: 172.28.0.6:5678 in the normal master clusters: []. Please check the current master server status
[WI-0][TI-0] - 2025-11-07 18:53:24.347 INFO  [MasterHeartBeatTask] o.a.d.m.m.BaseServerLoadProtection:[61] - OverLoad: the SystemMemoryUsedPercentage: 0.9655668394280258 is over then the maxSystemMemoryUsagePercentageThresholds 0.95
[WI-0][TI-0] - 2025-11-07 18:53:24.346 INFO  [MasterCommandLoopThread] o.a.d.m.m.BaseServerLoadProtection:[61] - OverLoad: the SystemMemoryUsedPercentage: 0.9655668394280258 is over then the maxSystemMemoryUsagePercentageThresholds 0.95
[WI-0][TI-0] - 2025-11-07 18:53:24.348 WARN  [MasterCommandLoopThread] o.a.d.s.m.e.c.CommandEngine:[118] - The current server is overload, cannot consumes commands.
[WI-0][TI-0] - 2025-11-07 18:53:25.352 INFO  [MasterHeartBeatTask] o.a.d.m.m.BaseServerLoadProtection:[61] - OverLoad: the SystemMemoryUsedPercentage: 0.9655668394280258 is over then the maxSystemMemoryUsagePercentageThresholds 0.95
[WI-0][TI-0] - 2025-11-07 18:53:25.352 INFO  [MasterCommandLoopThread] o.a.d.m.m.BaseServerLoadProtection:[61] - OverLoad: the SystemMemoryUsedPercentage: 0.9655668394280258 is over then the maxSystemMemoryUsagePercentageThresholds 0.95
